pk,wordlist_pk,code_wals,code_iso,code_glottolog,classification_wals,classification_ethnologue,classification_glottolog,number_of_speakers,recently_extinct,long_extinct,year_of_extinction,id,word,loan,wals_genus,wals_family,ethnologue_family,glottolog_family,id,name,description,markup_description,latitude,longitude
4935,4935,kug,cmn,mand1415,ST.CHINESE,"Sino-Tibetan,Chinese","Sino-Tibetan,Sinitic,Classical-Middle-ModernSinitic,Middle-ModernSinitic,NorthernChinese,Mandarinic",921233120,false,false,,1 I,wo //,FALSE,CHINESE,ST,Sino-Tibetan,Sino-Tibetan,MANDARIN,Mandarin,,,34,110
,,,,,,,,,,,,2 you,ni men //,FALSE,,,,,,,,,,
,,,,,,,,,,,,3 we,wo men //,FALSE,,,,,,,,,,
,,,,,,,,,,,,4 this,"cu, Ce //",FALSE,,,,,,,,,,
,,,,,,,,,,,,5 that,na //,FALSE,,,,,,,,,,
,,,,,,,,,,,,6 who,"Swei, ho jen //",FALSE,,,,,,,,,,
,,,,,,,,,,,,7 what,"Sen mo, cen yaN te //",FALSE,,,,,,,,,,
,,,,,,,,,,,,8 not,buh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,9 all,Cy~uan buh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,10 many,CuN to te //,FALSE,,,,,,,,,,
,,,,,,,,,,,,11 one,i //,FALSE,,,,,,,,,,
,,,,,,,,,,,,12 two,el //,FALSE,,,,,,,,,,
,,,,,,,,,,,,13 big,ta te //,FALSE,,,,,,,,,,
,,,,,,,,,,,,14 long,CarN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,15 small,Seau //,FALSE,,,,,,,,,,
,,,,,,,,,,,,16 woman,fuh neu //,FALSE,,,,,,,,,,
,,,,,,,,,,,,17 man,nan ren //,FALSE,,,,,,,,,,
,,,,,,,,,,,,18 person,jen //,FALSE,,,,,,,,,,
,,,,,,,,,,,,19 fish,yu //,FALSE,,,,,,,,,,
,,,,,,,,,,,,20 bird,neau //,FALSE,,,,,,,,,,
,,,,,,,,,,,,21 dog,gou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,22 louse,Sy~c //,FALSE,,,,,,,,,,
,,,,,,,,,,,,23 tree,Suh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,24 seed,cy~y //,FALSE,,,,,,,,,,
,,,,,,,,,,,,25 leaf,yec //,FALSE,,,,,,,,,,
,,,,,,,,,,,,26 root,gen //,FALSE,,,,,,,,,,
,,,,,,,,,,,,27 bark,Su pi //,FALSE,,,,,,,,,,
,,,,,,,,,,,,28 skin,py~i fu //,FALSE,,,,,,,,,,
,,,,,,,,,,,,29 flesh,jou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,30 blood,Siueh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,31 bone,gw~utou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,32 grease,yu Cih //,FALSE,,,,,,,,,,
,,,,,,,,,,,,33 egg,ji dan //,FALSE,,,,,,,,,,
,,,,,,,,,,,,34 horn,Ciao //,FALSE,,,,,,,,,,
,,,,,,,,,,,,35 tail,woeiba //,FALSE,,,,,,,,,,
,,,,,,,,,,,,36 feather,yumao //,FALSE,,,,,,,,,,
,,,,,,,,,,,,37 hair,tour fa //,FALSE,,,,,,,,,,
,,,,,,,,,,,,38 head,tour //,FALSE,,,,,,,,,,
,,,,,,,,,,,,39 ear,elduo //,FALSE,,,,,,,,,,
,,,,,,,,,,,,40 eye,yean jiN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,41 nose,by~ic //,FALSE,,,,,,,,,,
,,,,,,,,,,,,42 mouth,coei //,FALSE,,,,,,,,,,
,,,,,,,,,,,,43 tooth,ya Cy~y //,FALSE,,,,,,,,,,
,,,,,,,,,,,,44 tongue,Sertou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,45 claw,Cua //,FALSE,,,,,,,,,,
,,,,,,,,,,,,46 foot,jeau //,FALSE,,,,,,,,,,
,,,,,,,,,,,,47 knee,Si //,FALSE,,,,,,,,,,
,,,,,,,,,,,,48 hand,Sou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,49 belly,duc //,FALSE,,,,,,,,,,
,,,,,,,,,,,,50 neck,borc //,FALSE,,,,,,,,,,
,,,,,,,,,,,,51 breast,SioN pw~u //,FALSE,,,,,,,,,,
,,,,,,,,,,,,52 heart,Sin canq //,FALSE,,,,,,,,,,
,,,,,,,,,,,,53 liver,gan canq //,FALSE,,,,,,,,,,
,,,,,,,,,,,,54 drink,he //,FALSE,,,,,,,,,,
,,,,,,,,,,,,55 eat,Cy //,FALSE,,,,,,,,,,
,,,,,,,,,,,,56 bite,yao //,FALSE,,,,,,,,,,
,,,,,,,,,,,,57 see,kan jian //,FALSE,,,,,,,,,,
,,,,,,,,,,,,58 hear,tiN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,59 know,jen Sih //,FALSE,,,,,,,,,,
,,,,,,,,,,,,60 sleep,Suey jiaw //,FALSE,,,,,,,,,,
,,,,,,,,,,,,61 die,"su, yin Sih //",FALSE,,,,,,,,,,
,,,,,,,,,,,,62 kill,Sa su //,FALSE,,,,,,,,,,
,,,,,,,,,,,,63 swim,you yeoN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,64 fly,fei //,FALSE,,,,,,,,,,
,,,,,,,,,,,,65 walk,cou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,66 come,lai //,FALSE,,,,,,,,,,
,,,,,,,,,,,,67 lie,taN hsia //,FALSE,,,,,,,,,,
,,,,,,,,,,,,68 sit,couh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,69 stand,jan //,FALSE,,,,,,,,,,
,,,,,,,,,,,,70 give,gei //,FALSE,,,,,,,,,,
,,,,,,,,,,,,71 say,Suo //,FALSE,,,,,,,,,,
,,,,,,,,,,,,72 sun,tay yaN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,73 moon,yueh lianq //,FALSE,,,,,,,,,,
,,,,,,,,,,,,74 star,SiNSiN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,75 water,Soei //,FALSE,,,,,,,,,,
,,,,,,,,,,,,76 rain,yeu //,FALSE,,,,,,,,,,
,,,,,,,,,,,,77 stone,Sy~rtou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,78 sand,Sac //,FALSE,,,,,,,,,,
,,,,,,,,,,,,79 earth,dih Cy~ou //,FALSE,,,,,,,,,,
,,,,,,,,,,,,80 cloud,yun cae //,FALSE,,,,,,,,,,
,,,,,,,,,,,,81 smoke,ian //,FALSE,,,,,,,,,,
,,,,,,,,,,,,82 fire,huo //,FALSE,,,,,,,,,,
,,,,,,,,,,,,83 ash,huai Su //,FALSE,,,,,,,,,,
,,,,,,,,,,,,84 burn,Sau //,FALSE,,,,,,,,,,
,,,,,,,,,,,,85 path,hsiao lu //,FALSE,,,,,,,,,,
,,,,,,,,,,,,86 mountain,San //,FALSE,,,,,,,,,,
,,,,,,,,,,,,87 red,horN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,88 green,liuh Se //,FALSE,,,,,,,,,,
,,,,,,,,,,,,89 yellow,hw~aN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,90 white,bair //,FALSE,,,,,,,,,,
,,,,,,,,,,,,91 black,hei //,FALSE,,,,,,,,,,
,,,,,,,,,,,,92 night,woanSanq //,FALSE,,,,,,,,,,
,,,,,,,,,,,,93 hot,reh //,FALSE,,,,,,,,,,
,,,,,,,,,,,,94 cold,harn leN //,FALSE,,,,,,,,,,
,,,,,,,,,,,,95 full,CoN man //,FALSE,,,,,,,,,,
,,,,,,,,,,,,96 new,Sin //,FALSE,,,,,,,,,,
,,,,,,,,,,,,97 good,hao //,FALSE,,,,,,,,,,
,,,,,,,,,,,,98 round,yuan //,FALSE,,,,,,,,,,
,,,,,,,,,,,,99 dry,gan caw //,FALSE,,,,,,,,,,
,,,,,,,,,,,,100 name,miNc //,FALSE,,,,,,,,,,